sep=,
Time,x-Position,y-Position,Collision
4.4,5,9,
4.42,5,9,
4.44,5,9,
4.46,5,9,
4.48,5,9,
4.5,5,9,
4.52,5,9,
4.54,5,9,
4.56,5,9,
4.58,5,9,
4.6,5,9,
4.62,4,9,
4.64,4,9,
4.66,4,9,
4.68,4,9,
4.7,4,9,
4.72,4,9,
4.74,4,9,
4.76,4,9,
4.78,4,9,
4.8,4,9,
4.82,4,9,
4.84,4,9,
4.86,4,9,
4.88,4,9,
4.9,4,9,
4.92,4,9,
4.94,4,9,
4.96,4,9,
4.98,4,9,
5,3,9,
5.02,3,9,
5.04,3,9,
5.06,3,9,
5.08,3,9,
5.1,3,9,
5.12,3,9,
5.14,3,9,
5.16,3,9,
5.18,3,9,
5.2,3,9,
5.22,3,9,
5.24,3,9,
5.26,3,9,
5.28,3,9,
5.3,3,9,
5.32,3,9,
5.34,3,9,
5.36,2,9,
5.38,2,9,
5.4,2,9,
5.42,2,9,
5.44,2,9,
5.46,2,9,
5.48,2,9,
5.5,2,9,
5.52,2,9,
5.54,2,9,
5.56,2,9,
5.58,2,9,
5.6,2,9,
5.62,2,9,
5.64,2,9,
5.66,2,9,
5.68,2,9,
5.7,2,9,
5.72,2,9,
5.74,2,9,
5.76,1,9,
5.78,1,9,
5.8,1,9,
5.82,1,9,
5.84,1,9,
5.86,1,9,
5.88,1,9,
5.9,1,9,
5.92,1,9,
5.94,1,9,
5.96,1,9,
5.98,1,9,
6,1,9,
6.02,1,9,
6.04,1,9,
6.06,1,9,
6.08,1,9,
6.1,1,9,
6.12,1,9,
6.14,1,9,
6.16,1,9,
6.18,1,9,
6.2,0,9,
6.22,0,9,
6.24,0,9,
6.26,0,9,
6.28,0,9,
6.3,0,9,
6.32,0,9,
6.34,0,9,
6.36,0,9,
6.38,0,9,
6.4,0,9,
6.42,0,9,
6.44,0,9,
6.46,0,9,
6.48,0,8,
6.5,0,8,
6.52,0,8,
6.54,0,8,
6.56,0,8,
6.58,0,8,
6.6,0,8,
6.62,0,8,
6.64,0,8,
6.66,0,8,
6.68,0,8,
6.7,0,8,
6.72,0,8,
6.74,0,8,
6.76,0,8,
6.78,0,8,
6.8,-1,8,
6.82,-1,8,
6.84,-1,8,
6.86,-1,8,
6.88,-1,8,
6.9,-1,8,
6.92,-1,8,
6.94,-1,8,
6.96,-1,8,
6.98,-1,8,
7,-1,8,
7.02,-1,8,
7.04,-1,8,
7.06,-1,8,
7.08,-1,8,
7.1,-1,8,
7.12,-1,8,
7.14,-1,8,
7.16,-1,8,
7.18,-1,7,
7.2,-1,7,
7.22,-1,7,
7.24,-1,7,
7.26,-1,7,
7.28,-1,7,
7.3,-1,7,
7.32,-1,7,
7.34,-1,7,
7.36,-1,7,
7.38,-1,7,
7.4,-1,7,
7.42,-1,7,
7.44,-1,7,
7.46,-1,7,
7.48,-1,7,
7.5,-1,7,
7.52,-1,7,
7.54,-1,7,
7.56,-1,7,
7.58,-1,7,
7.6,-1,7,
7.62,-1,7,
7.64,-1,7,
7.66,-1,7,
7.68,-1,7,
7.7,-1,7,
7.72,-1,7,
7.74,-1,7,
7.76,-1,7,
7.78,-1,7,
7.8,-1,7,
7.82,-1,7,
7.84,-1,7,
7.86,-1,7,
7.88,-1,7,
7.9,-1,7,
7.92,-1,7,
7.94,-1,7,
7.96,-1,7,
7.98,-1,7,
8,-1,7,
8.02,-1,7,
8.04,-1,7,
8.059999,-1,7,
8.08,-1,7,
8.099999,-1,7,
8.12,-1,7,
8.139999,-1,7,
8.16,-1,7,
8.179999,-1,7,
8.2,-1,7,
8.22,-1,7,
8.24,-1,7,
8.26,-1,7,
8.28,-1,7,
8.3,-1,7,
8.32,-1,7,
8.34,-1,7,
8.36,-1,7,
8.38,-1,7,
8.4,-1,7,
8.42,-1,7,
8.44,-1,7,
8.46,-1,7,
8.48,-1,7,
8.5,-1,7,
8.52,-1,7,
8.54,-1,7,
8.559999,0,7,
8.58,0,7,
8.599999,0,7,
8.62,0,7,
8.639999,0,7,
8.66,0,7,
8.679999,0,7,
8.7,0,7,
8.72,0,7,
8.74,0,7,
8.76,0,7,
8.78,0,7,
8.8,0,7,
8.82,0,7,
8.84,0,7,
8.86,0,7,
8.88,0,7,
8.9,0,7,
8.92,0,7,
8.94,0,7,
8.96,0,7,
8.98,0,7,
9,0,7,
9.02,0,7,
9.04,0,7,
9.059999,0,7,
9.08,0,7,
9.099999,0,7,
9.12,0,7,
9.139999,0,7,
9.16,1,7,
9.179999,1,7,
9.2,1,7,
9.22,1,7,
9.24,1,7,
9.26,1,7,
9.28,1,7,
9.3,1,7,
9.32,1,7,
9.34,1,7,
9.36,1,7,
9.38,1,7,
9.4,1,7,
9.42,1,7,
9.44,1,7,
9.46,1,7,
9.48,1,7,
9.5,1,7,
9.52,1,7,
9.54,1,7,
9.559999,1,7,
9.58,2,7,
9.599999,2,7,
9.62,2,7,
9.639999,2,7,
9.66,2,7,
9.679999,2,7,
9.7,2,7,
9.719999,2,7,
9.74,2,7,
9.76,2,7,
9.78,2,7,
9.8,2,7,
9.82,2,7,
9.84,2,7,
9.86,2,7,
9.88,2,7,
9.9,2,7,
9.92,2,6,
9.94,2,6,
9.96,2,6,
9.98,2,6,
10,2,6,
10.02,2,6,
10.04,2,6,
10.06,2,6,
10.08,2,6,
10.1,2,6,
10.12,2,6,
10.14,2,6,
10.16,2,6,
10.18,2,6,
10.2,2,6,
10.22,2,6,
10.24,2,6,
10.26,2,6,
10.28,2,6,
10.3,2,6,
10.32,2,6,
10.34,2,6,
10.36,2,6,
10.38,2,6,
10.4,2,6,
10.42,2,6,
10.44,2,6,
10.46,2,6,
10.48,2,6,
10.5,2,5,
10.52,2,5,
10.54,2,5,
10.56,2,5,
10.58,2,5,
10.6,2,5,
10.62,3,5,
10.64,3,5,
10.66,3,5,
10.68,3,5,
10.7,3,5,
10.72,3,5,
10.74,3,5,
10.76,3,5,
10.78,3,5,
10.8,3,5,
10.82,3,5,
10.84,3,5,
10.86,3,5,
10.88,3,5,
10.9,3,5,
10.92,3,5,
10.94,3,5,
10.96,3,5,
10.98,3,5,
11,3,5,
11.02,3,5,
11.04,3,5,
11.06,3,5,
11.08,3,5,
11.1,3,5,
11.12,3,5,
11.14,3,5,
11.16,3,5,
11.18,3,5,
11.2,3,5,
11.22,3,5,
11.24,3,5,
11.26,3,5,
11.28,3,5,
11.3,3,5,
11.32,3,5,
11.34,3,5,
11.36,3,5,
11.38,3,5,
11.4,3,5,
11.42,3,5,
11.44,3,5,
11.46,4,5,
11.48,4,5,
11.5,4,5,
11.52,4,5,
11.54,4,5,
11.56,4,5,
11.58,4,4,
11.6,4,4,
11.62,4,4,
11.64,4,4,
11.66,4,4,
11.68,4,4,
11.7,4,4,
11.72,4,4,
11.74,4,4,
11.76,4,4,
11.78,4,4,
11.8,4,4,
11.82,4,4,
11.84,4,4,
11.86,4,4,
11.88,4,4,
11.9,4,4,
11.92,4,4,
11.94,4,4,
11.96,4,4,
11.98,4,4,
12,4,4,
12.02,4,4,
12.04,4,4,
12.06,4,4,
12.08,4,4,
12.1,4,4,
12.12,4,4,
12.14,4,4,
12.16,4,4,
12.18,4,4,
12.2,4,4,
12.22,4,4,
12.24,4,4,
12.26,4,4,
12.28,4,4,
12.3,4,4,
12.32,4,4,
12.34,4,4,
12.36,4,4,
12.38,4,4,
12.4,4,4,
12.42,4,4,
12.44,4,4,
12.46,4,4,
12.48,4,4,
12.5,4,4,
12.52,4,4,
12.54,4,4,
12.56,4,4,
12.58,4,4,
12.6,4,4,
12.62,4,4,
12.64,4,4,
12.66,4,4,
12.68,4,4,
12.7,4,4,
12.72,4,4,
12.74,4,4,
12.76,4,4,
12.78,4,4,
12.8,4,4,
12.82,4,4,
12.84,4,4,
12.86,4,4,
12.88,4,4,
12.9,4,4,
12.92,4,4,
12.94,4,4,
12.96,4,4,
12.98,4,4,
13,4,4,
13.02,4,4,
13.04,4,4,
13.06,4,4,
13.08,4,4,
13.1,4,4,
13.12,4,4,
13.14,4,4,
13.16,4,5,
13.18,4,5,
13.2,4,5,
13.22,4,5,
13.24,4,5,
13.26,4,5,
13.28,3,5,
13.3,3,5,
13.32,3,5,
13.34,3,5,
13.36,3,5,
13.38,3,5,
13.4,3,5,
13.42,3,5,
13.44,3,5,
13.46,3,5,
13.48,3,5,
13.5,3,5,
13.52,3,5,
13.54,3,5,
13.56,3,5,
13.58,3,5,
13.6,3,5,
13.62,3,5,
13.64,3,5,
13.66,3,5,
13.68,3,5,
13.7,3,5,
13.72,3,5,
13.74,3,5,
13.76,3,5,
13.78,3,5,
13.8,3,5,
13.82,3,5,
13.84,3,5,
13.86,3,5,
13.88,3,5,
13.9,3,5,
13.92,3,5,
13.94,3,5,
13.96,3,5,
13.98,2,5,
14,2,5,
14.02,2,5,
14.04,2,5,
14.06,2,5,
14.08,2,5,
14.1,2,6,
14.12,2,6,
14.14,2,6,
14.16,2,6,
14.18,2,6,
14.2,2,6,
14.22,2,6,
14.24,2,6,
14.26,2,6,
14.28,2,6,
14.3,2,6,
14.32,2,6,
14.34,2,6,
14.36,2,6,
14.38,2,6,
14.4,2,6,
14.42,2,6,
14.44,2,6,
14.46,1,6,
14.48,1,6,
14.5,1,6,
14.52,1,6,
14.54,1,6,
14.56,1,6,
14.58,1,6,
14.6,1,6,
14.62,1,6,
14.64,1,6,
14.66,1,6,
14.68,1,6,
14.7,1,6,
14.72,1,6,
14.74,1,6,
14.76,1,6,
14.78,1,6,
14.8,1,6,
14.82,1,6,
14.84,1,6,
14.86,1,6,
14.88,1,6,
14.9,1,6,
14.92,1,6,
14.94,1,6,
14.96,1,6,
14.98,1,6,
15,1,6,
15.02,1,6,
15.04,1,6,
15.06,1,6,
15.08,1,6,
15.1,1,6,
15.12,1,6,
15.14,1,6,
15.16,1,6,
15.18,1,6,
15.2,1,6,
15.22,1,5,
15.24,1,5,
15.26,1,5,
15.28,1,5,
15.3,1,5,
15.32,1,5,
15.34,1,5,
15.36,1,5,
15.38,1,5,
15.4,1,5,
15.42,1,5,
15.44,1,5,
15.46,1,5,
15.48,1,5,
15.5,1,5,
15.52,1,5,
15.54,1,5,
15.56,1,5,
15.58,1,5,
15.6,1,5,
15.62,1,5,
15.64,1,5,
15.66,1,5,
15.68,1,5,
15.7,1,5,
15.72,1,5,
15.74,1,5,
15.76,1,5,
15.78,1,5,
15.8,1,5,
15.82,1,5,
15.84,1,5,
15.86,1,5,
15.88,1,5,
15.9,1,5,
15.92,1,5,
15.94,1,5,
15.96,1,5,
15.98,1,5,
16,1,5,
16.02,1,5,
16.04,1,4,
16.06,1,4,
16.08,1,4,
16.1,1,4,
16.12,1,4,
16.14,1,4,
16.16,1,4,
16.18,1,4,
16.2,1,4,
16.22,1,4,
16.24,1,4,
16.26,1,4,
16.28,1,4,
16.3,1,4,
16.32,1,4,
16.34,1,4,
16.36,1,4,
16.38,1,4,
16.4,1,4,
16.42,1,4,
16.44,1,4,
16.46,1,4,
16.48,1,4,
16.5,1,4,
16.52,1,4,
16.54,1,4,
16.56,1,4,
16.58,1,3,
16.6,1,3,
16.62,1,3,
16.64,1,3,
16.66,1,3,
16.68,1,3,
16.7,1,3,
16.72,1,3,
16.74,1,3,
16.76,1,3,
16.78,1,3,
16.8,1,3,
16.82,1,3,
16.84,1,3,
16.86,1,3,
16.88,1,3,
16.9,1,3,
16.92,1,3,
16.94,1,3,
16.96,1,3,
16.98,1,3,
17,1,3,
17.02,1,3,
17.04,1,3,
17.06,1,2,
17.08,1,2,
17.1,1,2,
17.12,1,2,
17.14,1,2,
17.16,1,2,
17.18,1,2,
17.2,2,2,
17.22,2,2,
17.24,2,2,
17.26,2,2,
17.28,2,2,
17.3,2,2,
17.32,2,2,
17.34,2,2,
17.36,2,2,
17.38,2,2,
17.4,2,2,
17.42,2,2,
17.44,2,2,
17.46,2,2,
17.48,2,2,
17.5,2,2,
17.52,2,2,
17.54,2,2,
17.56,2,2,
17.58,2,2,
17.6,2,2,
17.62,2,2,
17.64,2,2,
17.66,2,2,
17.68,2,2,
17.7,2,2,
17.72,2,2,
17.74,2,2,
17.76,2,2,
17.78,2,2,
17.8,2,2,
17.82,2,2,
17.84,2,2,
17.86,2,2,
17.88,2,2,
17.9,2,2,
17.92,2,2,
17.94,2,2,
17.96,2,2,
17.98,2,2,
18,2,2,
18.02,2,2,
18.04,2,2,
18.06,2,2,
18.08,2,2,
18.1,2,2,
18.12,2,2,
18.14,2,2,
18.16,2,2,
18.18,2,2,
18.2,2,2,
18.22,2,2,
18.24,2,2,
18.26,2,2,
18.28,2,2,
18.3,2,2,
18.32,2,2,
18.34,2,2,
18.36,2,2,
18.38,2,2,
18.4,2,2,
18.42,2,2,
18.44,2,2,
18.46,2,2,
18.48,2,2,
18.5,2,2,
18.52,2,2,
18.54,2,2,
18.56,3,2,
18.58,3,2,
18.6,3,2,
18.62,3,2,
18.64,3,2,
18.66,3,2,
18.68,3,2,
18.7,3,2,
18.72,3,2,
18.74,3,2,
18.76,3,2,
18.78,3,2,
18.8,3,2,
18.82,3,2,
18.84,3,2,
18.86,3,2,
18.88,3,2,
18.9,3,2,
18.92,3,2,
18.94,4,2,
18.96,4,2,
18.98,4,2,
19,4,2,
19.02,4,2,
19.04,4,2,
19.06,4,2,
19.08,4,2,
19.1,4,2,
19.12,4,2,
19.14,4,2,
19.16,4,2,
19.18,4,2,
19.2,4,2,
19.22,4,2,
19.24,4,2,
19.26,5,2,
19.28,5,2,
19.3,5,2,
